Zip Code,Building type (service class, Consumption (therms) , Consumption (GJ) ,Utility/Data Source
10300,Commercial,470,50,National Grid
10335,Commercial,647,68,National Grid
10360,Large residential,33762,3562,National Grid
11200,Commercial,32125,3389,National Grid
11200,Institutional,3605,380,National Grid
11200,Small residential,3960,418,National Grid
11254,Small residential,1896,200,National Grid
11274,Commercial,8364,882,National Grid
11279,Commercial,2579,272,National Grid
11279,Large residential,301,32,National Grid
11303,Commercial,13039,1376,National Grid
11303,Small residential,3009,317,National Grid
11313,Small residential,3488,368,National Grid
11314,Small residential,6011,634,National Grid
11315,Commercial,8520,899,National Grid
11315,Institutional,339,36,National Grid
11315,Large residential,335091,35354,National Grid
11315,Small residential,4458,470,National Grid
11323,Commercial,3637,384,National Grid
11332,Commercial,3795,400,National Grid
11335,Large residential,,,National Grid
11337,Commercial,4928,520,National Grid
11343,Small residential,2454,259,National Grid
11350,Commercial,10048,1060,National Grid
11388,Commercial,823,87,National Grid
11400,Commercial,21866,2307,National Grid
11400,Industrial,275,29,National Grid
11400,Institutional,93140,9827,National Grid
11400,Large residential,280,30,National Grid
11400,Small residential,51072,5388,National Grid
11402,Commercial,65,7,National Grid
11403,Small residential,1127,119,National Grid
11438,Institutional,1770,187,National Grid
11441,Small residential,1126,119,National Grid
11446,Small residential,604,64,National Grid
11450,Commercial,455,48,National Grid
11468,Institutional,49184,5189,National Grid
11468,Small residential,1601,169,National Grid
11469,Commercial,151,16,National Grid
11469,Institutional,41819,4412,National Grid
11472,Institutional,7869,830,National Grid
11473,Institutional,40595,4283,National Grid
11473,Small residential,7335,774,National Grid
11474,Large residential,2223970,234641,National Grid
11475,Institutional,8503,897,National Grid
11477,Institutional,22660,2391,National Grid
11477,Large residential,493904,52110,National Grid
11478,Institutional,19018,2007,National Grid
11479,Institutional,21169,2233,National Grid
11485,Institutional,10790,1138,National Grid
11696,Small residential,5218,551,National Grid
"10451(40.820696407114, -73.923841367985)",Commercial,8071587,851598,ConEd
"10468(40.869693003729, -73.898926992487)",Residential,907812,95779,ConEd
"11212(40.662797169953, -73.912984894337)",Institutional,1441719,152109,National Grid
"11420(40.673345242689, -73.817707171649)",Small residential,9694601,1022835,National Grid
"11694(40.576578305644, -73.850777000558)",Commercial,2058660,217200,National Grid
"11210(40.627722263871, -73.946537919989)",Industrial,63151,6663,National Grid
"10309(40.530393118348, -74.218938614326)",Small residential,8086128,853132,National Grid
"10034(40.870617109292, -73.924223258796)",Residential,226754,23924,ConEd
"11422(40.661613493968, -73.736051726406)",Commercial,295,31,ConEd
"10044(40.761976486226, -73.949999674945)",Residential,93171,9830,ConEd
"10010(40.739140782121, -73.982898456399)",Large Residential,212584,22429,ConEd
"11358(40.760350968822, -73.796326458199)",Residential,405678,42801,ConEd
"11426(40.737041384952, -73.724156998946)",Commercial,1380,146,National Grid
"11432(40.71311535449, -73.792820999789)",Commercial,1433501,151242,ConEd
"11237(40.704095739827, -73.920994233997)",Institutional,809265,85382,National Grid
"11220(40.641184928741, -74.016764726711)",Large residential,6756193,712816,National Grid
"11362(40.759074216602, -73.734300177111)",Large Residential,36526,3854,ConEd
"11101(40.745702449808, -73.938669029252)",Residential,182865,19293,ConEd
"11206(40.701912016826, -73.942379198541)",Small residential,5252607,554179,National Grid
"10039(40.826681928628, -73.937770907801)",Residential,471926,49791,ConEd
"10022(40.758630224006, -73.96809182218)",Residential,981692,103574,ConEd
"10314(40.596490302985, -74.165991118795)",Industrial,441639,46595,National Grid
"11226(40.646505002304, -73.957190099144)",Industrial,65835,6946,National Grid
"11420(40.673345242689, -73.817707171649)",Industrial,8901,939,National Grid
"11426(40.737041384952, -73.724156998946)",Small residential,2754,291,National Grid
"10454(40.805846930092, -73.916285046518)",Residential,151124,15944,ConEd
"10002(40.716121467931, -73.985831470246)",Commercial,4230121,446301,ConEd
"11429(40.709913120494, -73.738640316098)",Commercial,717488,75699,National Grid
"11377(40.745193764481, -73.90484714408)",Residential,366911,38711,ConEd
"11211(40.711589765256, -73.958176750756)",Institutional,1200176,126625,National Grid
"10017(40.752456527447, -73.97297648088)",Commercial,2506308,264430,ConEd
"10457(40.845798371298, -73.898324186812)",Residential,1697773,179125,ConEd
"10012(40.725538020863, -73.997896410591)",Large Residential,7190053,758591,ConEd
"11360(40.780701334399, -73.782267336868)",Commercial,17858,1884,ConEd
"11365(40.739871843711, -73.794621535156)",Commercial,1336553,141014,ConEd
"11436(40.675718209128, -73.796465014948)",Large residential,225350,23776,National Grid
"11209(40.623387097237, -74.030652953471)",Commercial,2452630,258766,National Grid
"11223(40.596939623165, -73.973311472047)",Small residential,14240984,1502504,National Grid
"10006(40.708256140309, -74.013553569641)",Residential,15601,1646,ConEd
"10002(40.716121467931, -73.985831470246)",Residential,4509087,475734,ConEd
"10463(40.881871962821, -73.911207480541)",Commercial,7214349,761154,ConEd
"10314(40.596490302985, -74.165991118795)",Institutional,2294516,242084,National Grid
"10065(40.764301213031, -73.963039935445)",Residential,1795744,189461,ConEd
"10006(40.708256140309, -74.013553569641)",Commercial,235511,24848,ConEd
"11365(40.739871843711, -73.794621535156)",Small residential,3378,356,National Grid
"10467(40.877047912132, -73.871532500824)",Commercial,14662,1547,ConEd
"11104(40.744893366636, -73.920541345307)",Commercial,1399157,147619,ConEd
"10466(40.890809730185, -73.846009063068)",Residential,6056272,638971,ConEd
"11370(40.75935377086, -73.8918440004)",Commercial,29295,3091,ConEd
"10451(40.820696407114, -73.923841367985)",Commercial,2168883,228829,ConEd
"10065(40.764301213031, -73.963039935445)",Residential,156086,16468,ConEd
"11367(40.730323085042, -73.82610630716)",Commercial,6820750,719627,ConEd
"11693(40.618303604728, -73.824955315236)",Small residential,948328,100054,National Grid
"11379(40.71679766548, -73.879334213103)",Small residential,6789947,716377,National Grid
"11423(40.717222295672, -73.76714149998)",Residential,261189,27557,ConEd
"10021(40.769205327664, -73.959183941086)",Residential,2002900,211317,ConEd
"10025(40.796850127631, -73.963725810598)",Commercial,8752223,923409,ConEd
"11373(40.738710402563, -73.878351155182)",Residential,5089,537,ConEd
"11210(40.627722263871, -73.946537919989)",Institutional,1837588,193876,National Grid
"10302(40.630833311108, -74.137734298699)",Institutional,644313,67979,National Grid
"11221(40.691288039511, -73.927617927925)",Industrial,50866,5367,National Grid
"10459(40.825526216162, -73.893131067844)",Residential,2246422,237010,ConEd
"11231(40.677554311782, -74.004676704366)",Small residential,5330545,562402,National Grid
"10471(40.901994423104, -73.903626500562)",Residential,2226655,234925,ConEd
"11361(40.764188848137, -73.7723255286)",Residential,290730,30674,ConEd
"11232(40.654511617018, -74.000033929122)",Commercial,3285406,346629,National Grid
"10306(40.566020489654, -74.119945669057)",Institutional,434767,45870,National Grid
"10034(40.870617109292, -73.924223258796)",Commercial,1521876,160566,ConEd
"11004(40.743237834359, -73.712015000192)",Commercial,2555500,269620,ConEd
"11355(40.751299796948, -73.821478547897)",Residential,5458878,575942,ConEd
"11001(40.721390004945, -73.707396928425)",Commercial,375299,39596,ConEd
"10310(40.632789000212, -74.11645860538)",Industrial,20001,2110,National Grid
"10475(40.874142343794, -73.827068565562)",Commercial,11525984,1216056,ConEd
"11361(40.764188848137, -73.7723255286)",Commercial,1616689,170570,ConEd
"11205(40.693882095283, -73.964334507731)",Industrial,949014,100126,National Grid
"11426(40.737041384952, -73.724156998946)",Commercial,529932,55911,ConEd
"10027(40.811549564461, -73.952900335682)",Large Residential,10352199,1092215,ConEd
"10308(40.552935295428, -74.151302759814)",Commercial,565006,59611,National Grid
"11105(40.780092072491, -73.90960650024)",Commercial,2763314,291545,ConEd
"11364(40.74592468038, -73.757902755608)",Residential,269069,28388,ConEd
"11363(40.772398418252, -73.746797887413)",Large Residential,40443,4267,ConEd
"10023(40.774536138232, -73.979943356101)",Large Residential,394079,41578,ConEd
"11429(40.709913120494, -73.738640316098)",Industrial,150862,15917,National Grid
"10007(40.713630519433, -74.009131383706)",Large Residential,12021,1268,ConEd
"10464(40.875709096797, -73.812297250418)",Commercial,602169,63532,ConEd
"11209(40.623387097237, -74.030652953471)",Institutional,2102591,221835,National Grid
"11416(40.684578097002, -73.849601668482)",Commercial,736110,77664,National Grid
"11423(40.717222295672, -73.76714149998)",Small residential,5458466,575899,National Grid
"11216(40.680758670876, -73.949267750906)",Institutional,1015256,107115,National Grid
"10469(40.868181802748, -73.846568687795)",Commercial,1,0,ConEd
"10456(40.830436680009, -73.907765199504)",Residential,600008,63304,ConEd
"11229(40.601233507321, -73.944368541175)",Large residential,13147358,1387120,National Grid
"11697(40.559624370968, -73.910062999708)",Commercial,95842,10112,National Grid
"11360(40.780701334399, -73.782267336868)",Commercial,2307963,243503,ConEd
"10032(40.836930349056, -73.949178521971)",Residential,910692,96083,ConEd
"11428(40.721396964798, -73.741937297268)",Industrial,1772,187,National Grid
"11206(40.701912016826, -73.942379198541)",Commercial,3420403,360872,National Grid
"10011(40.744715266696, -74.00460000029)",Large Residential,400282,42232,ConEd
"11231(40.677554311782, -74.004676704366)",Institutional,346781,36587,National Grid
"10474(40.810882923108, -73.882356362356)",Large Residential,3339390,352324,ConEd
"11201(40.694678258795, -73.989920868353)",Small residential,3575205,377204,National Grid
"10023(40.774536138232, -73.979943356101)",Commercial,1543305,162827,ConEd
"11367(40.730323085042, -73.82610630716)",Large Residential,1724999,181997,ConEd
"10038(40.709359291898, -74.003071862376)",Residential,24457,2580,ConEd
"10307(40.508004527487, -74.242114281948)",Commercial,359769,37958,National Grid
"11422(40.661613493968, -73.736051726406)",Small residential,7114276,750596,National Grid
"10003(40.731943947555, -73.98887214913)",Commercial,5073198,535251,ConEd
"10033(40.856219929206, -73.945859000193)",Commercial,1599674,168775,ConEd
"11426(40.737041384952, -73.724156998946)",Residential,2508430,264653,ConEd
"10065(40.764301213031, -73.963039935445)",Commercial,13811460,1457186,ConEd
"10128(40.781770000585, -73.95062814907)",Commercial,8661160,913801,ConEd
"10037(40.813297761083, -73.937282525568)",Residential,611811,64549,ConEd
"10301(40.626785508445, -74.096112910882)",Small residential,7412235,782032,National Grid
"10031(40.824954205073, -73.950124436094)",Commercial,3819653,402995,ConEd
"10310(40.632789000212, -74.11645860538)",Small residential,5137096,541992,National Grid
"10011(40.744715266696, -74.00460000029)",Commercial,9456458,997709,ConEd
"10461(40.846960590359, -73.840632836736)",Commercial,3657783,385917,ConEd
"10027(40.811549564461, -73.952900335682)",Residential,2542279,268225,ConEd
"10453(40.852786838342, -73.913426784319)",Large Residential,1136648,119923,ConEd
"11252(40.607934094183, -74.02694266727)",Commercial,38852,4099,National Grid
"10030(40.818435176043, -73.942765303576)",Residential,159864,16867,ConEd
"11213(40.671225169206, -73.936443366368)",Institutional,889348,93831,National Grid
"11368(40.749678220374, -73.853040688577)",Commercial,978,103,ConEd
"10463(40.881871962821, -73.911207480541)",Commercial,3561,376,ConEd
"10470(40.900127971928, -73.87122775026)",Residential,236066,24906,ConEd
"10024(40.783625568166, -73.966539000574)",Residential,3988908,420852,ConEd
"10021(40.769205327664, -73.959183941086)",Commercial,6581,694,ConEd
"11203(40.649721601171, -73.934276085673)",Institutional,7869164,830241,National Grid
"11414(40.658170228174, -73.844962639814)",Commercial,1151068,121444,National Grid
"10452(40.837724263364, -73.923332211412)",Commercial,1823135,192351,ConEd
"11428(40.721396964798, -73.741937297268)",Small residential,3960945,417902,National Grid
"11230(40.621929510239, -73.965511060187)",Small residential,11665262,1230750,National Grid
"10026(40.803058121635, -73.953342776048)",Commercial,1153347,121685,ConEd
"11360(40.780701334399, -73.782267336868)",Residential,2617396,276150,ConEd
"10013(40.721242188776, -74.008889000227)",Residential,228453,24103,ConEd
"11435(40.701192649122, -73.809796655791)",Small residential,6630439,699548,National Grid
"10030(40.818435176043, -73.942765303576)",Residential,2016283,212729,ConEd
"10016(40.745242969987, -73.978232985864)",Commercial,7176247,757134,ConEd
"11004(40.743237834359, -73.712015000192)",Commercial,280325,29576,ConEd
"10464(40.875709096797, -73.812297250418)",Residential,1094782,115506,ConEd
"10461(40.846960590359, -73.840632836736)",Residential,587242,61957,ConEd
"11355(40.751299796948, -73.821478547897)",Residential,503099,53080,ConEd
"10308(40.552935295428, -74.151302759814)",Small residential,6910394,729085,National Grid
"10040(40.858095531883, -73.929255489949)",Commercial,717611,75712,ConEd
"11693(40.618303604728, -73.824955315236)",Large residential,2505401,264334,National Grid
"11234(40.61636866748, -73.927732249743)",Institutional,1812535,191233,National Grid
"10075(40.772939491764, -73.956090162631)",Commercial,3374658,356045,ConEd
"11358(40.760350968822, -73.796326458199)",Residential,5983515,631294,ConEd
"11430(40.647229326173, -73.786374952542)",Industrial,563052,59405,National Grid
"10034(40.870617109292, -73.924223258796)",Large Residential,281557,29706,ConEd
"10457(40.845798371298, -73.898324186812)",Commercial,3139507,331236,ConEd
"10009(40.726649358981, -73.979111485007)",Residential,2516364,265491,ConEd
"11415(40.708286075142, -73.828556121568)",Commercial,586484,61877,National Grid
"11235(40.578414108824, -73.940260000099)",Small residential,9977961,1052731,National Grid
"11211(40.711589765256, -73.958176750756)",Small residential,9211590,971874,National Grid
"11423(40.717222295672, -73.76714149998)",Commercial,660047,69639,National Grid
"10306(40.566020489654, -74.119945669057)",Industrial,3660,386,National Grid
"11379(40.71679766548, -73.879334213103)",Large residential,659949,69628,National Grid
"10301(40.626785508445, -74.096112910882)",Institutional,1244001,131249,National Grid
"11217(40.682312101322, -73.979567188575)",Industrial,115795,12217,National Grid
"10306(40.566020489654, -74.119945669057)",Small residential,13376088,1411252,National Grid
"11429(40.709913120494, -73.738640316098)",Residential,796,84,ConEd
"10036(40.759346827194, -73.989860554421)",Commercial,10571859,1115390,ConEd
"11427(40.729310574324, -73.750676021281)",Commercial,1165892,123008,ConEd
"11421(40.691764587566, -73.85702228585)",Industrial,22617,2386,National Grid
"10456(40.830436680009, -73.907765199504)",Residential,1999484,210957,ConEd
"10280(40.709594512277, -74.020224535534)",Commercial,1396819,147372,ConEd
"10305(40.596184688173, -74.075072384883)",Small residential,8586364,905909,National Grid
"11364(40.74592468038, -73.757902755608)",Commercial,768785,81111,ConEd
"11363(40.772398418252, -73.746797887413)",Residential,54273,5726,ConEd
"11373(40.738710402563, -73.878351155182)",Commercial,,,ConEd
"10075(40.772939491764, -73.956090162631)",Residential,110074,11613,ConEd
"10463(40.881871962821, -73.911207480541)",Large Residential,219710,23181,ConEd
"10007(40.713630519433, -74.009131383706)",Commercial,1220273,128746,ConEd
"10305(40.596184688173, -74.075072384883)",Large residential,1136630,119921,National Grid
"10020(40.759498513146, -73.980074397216)",Large Residential,271824,28679,ConEd
"11377(40.745193764481, -73.90484714408)",Commercial,3893626,410799,National Grid
"11374(40.726464917022, -73.861480847563)",Small residential,3149947,332337,National Grid
"10039(40.826681928628, -73.937770907801)",Residential,81485,8597,ConEd
"11428(40.721396964798, -73.741937297268)",Large residential,172865,18238,National Grid
"11363(40.772398418252, -73.746797887413)",Commercial,538595,56825,ConEd
"10469(40.868181802748, -73.846568687795)",Large Residential,18293,1930,ConEd
"10001(40.750259021437, -73.99688630376)",Commercial,7191956,758792,ConEd
"11226(40.646505002304, -73.957190099144)",Commercial,2807970,296257,National Grid
"11428(40.721396964798, -73.741937297268)",Residential,6282,663,ConEd
"11219(40.632772955408, -73.996676811186)",Small residential,13366615,1410253,National Grid
"11358(40.760350968822, -73.796326458199)",Commercial,2055,217,ConEd
"10466(40.890809730185, -73.846009063068)",Residential,891414,94049,ConEd
"11427(40.729310574324, -73.750676021281)",Industrial,14014,1479,National Grid
"11432(40.71311535449, -73.792820999789)",Industrial,106054,11189,National Grid
"10021(40.769205327664, -73.959183941086)",Commercial,5344734,563899,ConEd
"10032(40.836930349056, -73.949178521971)",Large Residential,10872811,1147142,ConEd
"10069(40.778254000322, -73.988541999913)",Residential,44780,4725,ConEd
"10022(40.758630224006, -73.96809182218)",Large Residential,98604,10403,ConEd
"10032(40.836930349056, -73.949178521971)",Commercial,4152807,438144,ConEd
"11368(40.749678220374, -73.853040688577)",Large residential,6347326,669678,National Grid
"10465(40.827628067581, -73.822413141353)",Commercial,1220820,128803,ConEd
"11370(40.75935377086, -73.8918440004)",Small residential,5080675,536040,National Grid
"10010(40.739140782121, -73.982898456399)",Commercial,2096300,221171,ConEd
"11225(40.663170058551, -73.953701109119)",Small residential,4686218,494422,National Grid
"10458(40.862601328688, -73.884790015047)",Large Residential,2881283,303991,ConEd
"11378(40.721453104977, -73.908543500682)",Large residential,618419,65247,National Grid
"11205(40.693882095283, -73.964334507731)",Small residential,3834731,404586,National Grid
"11369(40.763413273704, -73.872378898667)",Institutional,168544,17782,National Grid
"11420(40.673345242689, -73.817707171649)",Commercial,8380985,884241,National Grid
"10075(40.772939491764, -73.956090162631)",Residential,1035531,109254,ConEd
"11243(40.685030000035, -73.978075000161)",Commercial,558,59,National Grid
"10302(40.630833311108, -74.137734298699)",Large residential,321677,33939,National Grid
"10029(40.791610720558, -73.944032281065)",Commercial,2344076,247313,ConEd
"11223(40.596939623165, -73.973311472047)",Commercial,2376036,250685,National Grid
"10303(40.633032309993, -74.16834884982)",Small residential,4136073,436379,National Grid
"11367(40.730323085042, -73.82610630716)",Small residential,1753,185,National Grid
"10459(40.825526216162, -73.893131067844)",Commercial,5960440,628860,ConEd
"10044(40.761976486226, -73.949999674945)",Commercial,234470,24738,ConEd
"10467(40.877047912132, -73.871532500824)",Commercial,3067369,323625,ConEd
"10461(40.846960590359, -73.840632836736)",Residential,4848889,511585,ConEd
"11230(40.621929510239, -73.965511060187)",Large residential,12513612,1320256,National Grid
"11218(40.64322700852, -73.976448622106)",Commercial,2009772,212042,National Grid
"11103(40.762868930257, -73.91327185811)",Commercial,1904692,200956,ConEd
"11694(40.576578305644, -73.850777000558)",Small residential,4716368,497603,National Grid
"11385(40.701224891615, -73.88334858437)",Large residential,5367560,566308,National Grid
"10467(40.877047912132, -73.871532500824)",Large Residential,4811979,507691,ConEd
"10465(40.827628067581, -73.822413141353)",Residential,6724287,709450,ConEd
"10007(40.713630519433, -74.009131383706)",Commercial,981522,103556,ConEd
"10018(40.756840774582, -73.996691499813)",Residential,21822,2302,ConEd
"11692(40.59313388562, -73.795402084638)",Small residential,2194609,231544,National Grid
"11372(40.751630739367, -73.883612545283)",Large residential,14227014,1501030,National Grid
"11106(40.761699790013, -73.931663252957)",Residential,1827237,192784,ConEd
"11426(40.737041384952, -73.724156998946)",Commercial,1716958,181149,ConEd
"10457(40.845798371298, -73.898324186812)",Commercial,5354415,564921,ConEd
"11103(40.762868930257, -73.91327185811)",Large Residential,80092,8450,ConEd
"11357(40.786284041475, -73.811232061011)",Residential,6962862,734621,ConEd
"11109(40.744414792409, -73.957702346686)",Commercial,752231,79365,ConEd
"11385(40.701224891615, -73.88334858437)",Industrial,1048061,110576,National Grid
"10308(40.552935295428, -74.151302759814)",Large residential,77333,8159,National Grid
"11105(40.780092072491, -73.90960650024)",Large Residential,23820,2513,ConEd
"11213(40.671225169206, -73.936443366368)",Large residential,10763716,1135632,National Grid
"11370(40.75935377086, -73.8918440004)",Institutional,1231730,129954,National Grid
"10302(40.630833311108, -74.137734298699)",Small residential,3521474,371535,National Grid
"10001(40.750259021437, -73.99688630376)",Commercial,4628579,488341,ConEd
"10460(40.843090348041, -73.87860282506)",Commercial,6492444,684989,ConEd
"11411(40.694293339066, -73.735683291251)",Industrial,4193,442,National Grid
"11211(40.711589765256, -73.958176750756)",Industrial,1046750,110438,National Grid
"11228(40.616540714083, -74.013277847395)",Industrial,543497,57342,National Grid
"11229(40.601233507321, -73.944368541175)",Small residential,12866878,1357528,National Grid
"11215(40.665557251366, -73.979681535574)",Large residential,6712652,708222,National Grid
"10014(40.733586451354, -74.010199604728)",Residential,3950218,416770,ConEd
"11417(40.676363730802, -73.844542755344)",Large residential,287216,30303,National Grid
"11427(40.729310574324, -73.750676021281)",Commercial,141057,14882,National Grid
"11423(40.717222295672, -73.76714149998)",Residential,21201,2237,ConEd
"11377(40.745193764481, -73.90484714408)",Institutional,811937,85664,National Grid
"10019(40.76761164716, -73.991805500224)",Residential,1511255,159446,ConEd
"10012(40.725538020863, -73.997896410591)",Residential,178497,18832,ConEd
"11106(40.761699790013, -73.931663252957)",Commercial,2708112,285721,ConEd
"11415(40.708286075142, -73.828556121568)",Commercial,887,94,ConEd
"11209(40.623387097237, -74.030652953471)",Small residential,9963344,1051189,National Grid
"11428(40.721396964798, -73.741937297268)",Commercial,65563,6917,ConEd
"10312(40.542955977337, -74.180376817236)",Institutional,273950,28903,National Grid
"11105(40.780092072491, -73.90960650024)",Commercial,3603071,380144,ConEd
"10009(40.726649358981, -73.979111485007)",Residential,186224,19648,ConEd
"10002(40.716121467931, -73.985831470246)",Commercial,12107072,1277364,ConEd
"10459(40.825526216162, -73.893131067844)",Large Residential,62003,6542,ConEd
"11224(40.576304656335, -73.999532000401)",Institutional,455120,48018,National Grid
"10471(40.901994423104, -73.903626500562)",Commercial,2240882,236426,ConEd
"10038(40.709359291898, -74.003071862376)",Commercial,1452146,153210,ConEd
"10037(40.813297761083, -73.937282525568)",Commercial,2164822,228401,ConEd
"11234(40.61636866748, -73.927732249743)",Commercial,6157277,649627,National Grid
"11421(40.691764587566, -73.85702228585)",Small residential,7298987,770084,National Grid
"10017(40.752456527447, -73.97297648088)",Large Residential,258733,27298,ConEd
"10470(40.900127971928, -73.87122775026)",Commercial,841945,88830,ConEd
"11236(40.640021493797, -73.901121939926)",Commercial,3108542,327969,National Grid
"11693(40.618303604728, -73.824955315236)",Commercial,948937,100118,National Grid
"11422(40.661613493968, -73.736051726406)",Commercial,519522,54812,National Grid
"11368(40.749678220374, -73.853040688577)",Small residential,11110386,1172208,National Grid
"11370(40.75935377086, -73.8918440004)",Large residential,1074379,113353,National Grid
"11252(40.607934094183, -74.02694266727)",Institutional,301262,31785,National Grid
"10019(40.76761164716, -73.991805500224)",Commercial,2660,281,ConEd
"11385(40.701224891615, -73.88334858437)",Small residential,15255284,1609518,National Grid
"10027(40.811549564461, -73.952900335682)",Residential,331029,34925,ConEd
"10281(40.714330000429, -74.015196999742)",Commercial,34332,3622,ConEd
"11217(40.682312101322, -73.979567188575)",Small residential,4615326,486943,National Grid
"10460(40.843090348041, -73.87860282506)",Large Residential,121201,12787,ConEd
"11216(40.680758670876, -73.949267750906)",Industrial,50669,5346,National Grid
"11426(40.737041384952, -73.724156998946)",Residential,233178,24602,ConEd
"10451(40.820696407114, -73.923841367985)",Residential,697652,73606,ConEd
"10301(40.626785508445, -74.096112910882)",Large residential,3780433,398857,National Grid
"11209(40.623387097237, -74.030652953471)",Large residential,10004300,1055510,National Grid
"11205(40.693882095283, -73.964334507731)",Institutional,566498,59769,National Grid
"10128(40.781770000585, -73.95062814907)",Residential,263835,27836,ConEd
"11357(40.786284041475, -73.811232061011)",Commercial,1271449,134145,ConEd
"10474(40.810882923108, -73.882356362356)",Residential,114041,12032,ConEd
"11214(40.604011809897, -74.000969000119)",Institutional,855968,90309,National Grid
"10026(40.803058121635, -73.953342776048)",Residential,2349135,247847,ConEd
"10473(40.817731470931, -73.860537000082)",Commercial,1408773,148633,ConEd
"11228(40.616540714083, -74.013277847395)",Large residential,761559,80349,National Grid
"11363(40.772398418252, -73.746797887413)",Commercial,151243,15957,ConEd
"11207(40.670802431187, -73.893841150049)",Industrial,1355364,142998,National Grid
"10453(40.852786838342, -73.913426784319)",Residential,1591607,167923,ConEd
"11239(40.64949607998, -73.865524999879)",Large residential,33558083,3540566,National Grid
"11369(40.763413273704, -73.872378898667)",Commercial,1994597,210441,National Grid
"10280(40.709594512277, -74.020224535534)",Commercial,103950,10967,ConEd
"10463(40.881871962821, -73.911207480541)",Residential,1918613,202424,ConEd
